,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,320.0,325,320.0,-0.1,2.1,0.0,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
1,320.0,316,320.0,0.1,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
2,320.0,311,320.0,0.2,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
3,320.0,305,320.0,0.349,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
4,320.0,301,320.0,0.446,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
5,319.97,297,319.9705746103408,0.541,2.1,2.1,Null,0.0,193.02801130402815,386.0560226080563,0.0,0
6,319.86,293,319.8609772135442,0.634,2.1,2.1,Null,0.0,193.00571560348442,386.01143120696884,0.0,0
7,319.61,286,319.6058401983257,0.775,2.1,2.1,Null,0.0,192.95188141583796,385.9037628316759,0.0,0
8,319.13,281,319.1307661188079,0.862,2.1,2.1,Null,0.0,192.84858268386722,385.69716536773444,0.0,0
9,318.36,273,318.35705745931295,0.997,2.1,2.1,Null,0.0,192.67590312278645,385.3518062455729,0.0,0
10,317.21,269,317.20577188365695,1.079,2.1,2.1,Null,0.0,192.4128129377796,384.8256258755592,0.0,0
11,315.6,266,315.6012296423784,1.157,2.1,2.1,Null,0.0,192.03794778065745,384.0758955613149,0.0,0
12,313.47,259,313.47404741744623,1.232,2.1,2.1,Null,0.0,191.5303022514345,383.060604502869,0.0,0
13,310.76,249,310.7637315069995,1.353,2.0,2.1,Null,0.0,190.86984740891947,381.73969481783894,0.0,0
14,307.42,240,307.4208338566883,1.421,1.85,2.0,Null,0.0,190.038078561912,380.076157123824,0.0,0
15,303.41,232,303.40865673146254,1.485,1.75,1.85,Null,0.0,189.01849695041784,378.0369939008357,0.0,0
16,298.7,223,298.704484746954,1.496,1.7,1.75,Null,0.0,187.7970269871187,375.5940539742374,0.0,0
17,293.3,213,293.3016264659199,1.554,1.6,1.7,Null,0.0,186.3624534538427,372.7249069076854,0.0,0
18,287.21,201,287.2110944773958,1.609,0.7,1.6,Null,0.0,184.70685522922028,369.41371045844056,0.0,0
19,280.46,193,280.46145798418047,1.56,0.7,0.7,Null,0.0,182.82593464996575,365.6518692999315,0.0,0
20,273.1,185,273.0972498949057,1.509,0.7,0.7,Null,0.0,180.71919901460024,361.43839802920047,0.0,0
21,265.18,176,265.17750838130166,1.456,0.7,0.7,Null,0.0,178.3900467968365,356.780093593673,0.0,0
22,256.78,167,256.7829367576873,1.401,0.7,0.7,Null,0.0,175.84620848209082,351.69241696418163,0.0,0
23,248.01,157,248.00824311181535,1.346,0.7,0.7,Null,0.0,173.09970817241594,346.1994163448319,0.0,0
24,238.96,148,238.95545735714663,1.29,0.7,0.7,Null,0.0,170.1665105898006,340.3330211796012,0.0,0
25,229.73,139,229.72830359188225,1.234,0.7,0.7,Null,0.0,167.06597036130455,334.1319407226091,0.0,0
26,220.43,130,220.42765906743415,1.177,0.7,0.7,Null,0.0,163.82016826310758,327.64033652621515,0.0,0
27,211.15,122,211.14807919152884,1.121,0.7,0.7,Null,0.0,160.45319647252177,320.90639294504354,0.0,0
28,201.98,114,201.97532099983565,1.065,0.7,0.7,Null,0.0,156.99043837694316,313.9808767538863,0.0,0
29,192.98,108,192.9847611303594,1.01,0.5,0.7,Null,0.0,153.45787607554195,306.9157521510839,0.0,0
30,184.24,103,184.24058077350432,0.906,0.1,0.5,Null,0.0,149.88144914295145,299.7628982859029,0.0,0
31,175.8,100,175.79557914377068,0.803,0.0,0.1,row_37,0.0,146.28648072481732,292.57296144963465,0.0,100
32,167.69,97,167.69147699157622,0.702,0.0,0.0,row_37,0.0,142.69718109265946,285.3943621853189,0.0,100
33,159.96,95,159.9610413005588,0.603,0.0,0.0,row_37,0.0,139.1362671801521,278.2725343603042,0.0,100
34,152.63,93,152.63103494308538,0.505,0.0,0.0,row_37,0.0,135.6246867772305,271.249373554461,0.0,100
35,145.72,91,145.7219953172682,0.41,0.0,0.0,row_37,0.0,132.1813535230569,264.3627070461138,0.0,100
36,139.25,91,139.24770276616945,0.319,0.0,0.0,row_37,0.0,128.82290491793577,257.64580983587155,0.0,100
37,133.22,91,133.21525071529138,0.23,0.0,0.0,row_37,0.0,125.56351442548251,251.12702885096502,0.0,100
38,127.63,92,127.62552538077014,0.094,0.0,0.0,row_37,0.0,122.41477540416072,244.82955080832144,0.0,100
39,122.47,93,122.47393786746537,0.011,0.0,0.0,row_37,0.0,119.38566414949,238.77132829898,0.0,100
40,117.75,94,117.75128550850889,-0.068,0.0,0.0,Null,0.0,116.48258131186047,232.96516262372094,0.0,0
41,113.44,94,113.44465054714796,-0.144,0.0,0.0,Null,0.0,113.7094650627988,227.4189301255976,0.0,0
42,109.54,95,109.5382714832592,-0.217,0.0,0.0,Null,0.0029064552537979302,111.06505889854766,222.13593070760294,0.0,0
43,106.01,96,106.01434499010244,-0.286,0.0,0.0,Null,0.016813191283068903,108.54085301448977,217.1153324115457,0.0,0
44,102.85,100,102.8537341774862,-0.401,0.0,0.0,Null,0.04750788480878712,106.12883405861223,212.35268388684202,0.0,0
45,100.04,101,100.03657244906948,-0.463,0.0,0.0,Null,0.09854790804036444,103.82168549212065,207.84046680032202,0.0,0
46,97.54,103,97.54276182407924,-0.522,0.1,0.0,Null,0.17161765127827627,101.6127134603734,203.56866222330336,0.0,0
47,95.35,106,95.35237102560426,-0.625,0.35,0.1,Null,0.26687220807508794,99.49578192994895,199.52530827604807,0.0,0
48,93.45,105,93.44594255010026,-0.663,0.25,0.35,Null,0.38325939834580663,97.46525576811325,195.69703033291813,0.0,0
49,91.8,108,91.80471994770886,-0.706,0.5,0.25,Null,0.5188140784625176,95.515950652751,192.06952946242706,0.0,0
50,90.41,108,90.41040720752586,-0.745,0.5,0.5,Null,0.6709272413177153,93.64308887524608,188.6280322331276,0.0,0
51,89.24,107,89.2444419476277,-0.733,0.45,0.5,Null,0.8365970703146384,91.8422602430298,185.35771462668887,0.0,0
52,88.29,109,88.288920241416,-0.768,0.6,0.45,Null,1.0126327610311496,90.10938740825566,182.2440403385736,0.0,0
53,87.53,108,87.52584464451391,-0.751,0.5,0.6,Null,1.1958364218917232,88.44069504884352,179.27306294147047,0.0,0
54,86.94,109,86.93758732141444,-0.769,0.6,0.5,Null,1.383142349985481,86.83268241159182,176.4316495231546,0.0,0
55,86.51,108,86.50737760292519,-0.744,0.5,0.6,Null,1.5717132750290208,85.28209879709911,173.70762414425627,0.0,0
56,86.22,108,86.21885241682315,-0.718,0.5,0.5,Null,1.7590139332849064,83.78592162522017,171.08987111701015,0.0,0
57,86.06,106,86.05667242176987,-0.691,0.35,0.5,Null,1.9428460054288017,82.34133676961292,168.56836555008346,0.0,0
58,86.01,108,86.00617049176626,-0.713,0.5,0.35,Null,2.1213671229587088,80.94572089216186,166.13417603024115,0.0,0
59,86.05,110,86.0538373599653,-0.734,0.7,0.5,Null,2.2930829946984104,79.59662554395916,163.77941707731514,0.0,0
