,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,240.0,245,240.0,-0.1,2.1,0.0,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
1,240.0,236,240.0,0.1,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
2,240.0,231,240.0,0.2,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
3,240.0,225,240.0,0.349,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
4,240.0,221,240.0,0.446,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
5,239.99,218,239.99436417716407,0.541,2.1,2.1,Null,0.0,100.93473772081563,201.86947544163127,0.0,0
6,239.97,213,239.973175627717,0.634,2.1,2.1,Null,0.0,100.93060677606599,201.86121355213197,0.0,0
7,239.92,208,239.92338369180487,0.775,2.1,2.1,Null,0.0,100.9205560267654,201.8411120535308,0.0,0
8,239.83,204,239.8297749116671,0.862,2.1,2.1,Null,0.0,100.90112151146549,201.80224302293098,0.0,0
9,239.68,201,239.67579517133575,0.947,2.1,2.1,Null,0.0,100.86837834720293,201.73675669440587,0.0,0
10,239.44,195,239.44424639506968,1.079,2.1,2.1,Null,0.0,100.81808774910185,201.6361754982037,0.0,0
11,239.12,191,239.11787698021016,1.157,2.1,2.1,Null,0.0,100.74582715596549,201.49165431193097,0.0,0
12,238.68,188,238.67988127137883,1.232,2.1,2.1,Null,0.0,100.64710510885516,201.29421021771032,0.0,0
13,238.11,182,238.11432003067904,1.353,2.0,2.1,Null,0.0,100.51746249063831,201.03492498127662,0.0,0
14,237.41,178,237.4064710928656,1.422,1.85,2.0,Null,0.0,100.3525614997099,200.7051229994198,0.0,0
15,236.54,175,236.5431172157392,1.486,1.75,1.85,Null,0.0,100.1482634711956,200.2965269423912,0.0,0
16,235.51,173,235.51277650400203,1.497,1.7,1.75,Null,0.0,99.90069642938415,199.8013928587683,0.0,0
17,234.31,169,234.30618871292208,1.555,1.6,1.7,Null,0.0,99.60633208646561,199.21266417293123,0.0,0
18,232.92,164,232.9168217454602,1.61,1.5,1.6,Null,0.0,99.26206965753508,198.52413931507016,0.0,0
19,231.34,161,231.34106162696017,1.661,1.4,1.5,Null,0.0,98.86530610357087,197.73061220714175,0.0,0
20,229.58,159,229.57814614990212,1.66,1.4,1.4,Null,0.0,98.41398339735137,196.82796679470275,0.0,0
21,227.63,156,227.6301988718132,1.656,1.4,1.4,Null,0.0,97.90662469608158,195.81324939216316,0.0,0
22,225.5,154,225.50217486557443,1.649,1.4,1.4,Null,0.0,97.34235799263097,194.68471598526193,0.0,0
23,223.2,151,223.2017300132313,1.641,1.4,1.4,Null,0.0,96.72092678929198,193.44185357858396,0.0,0
24,220.74,149,220.73873304259556,1.63,1.45,1.4,Null,0.0,96.04267535443505,192.0853507088701,0.0,0
25,218.12,144,218.1248154854684,1.669,1.35,1.45,Null,0.0,95.30851676862807,190.61703353725613,0.0,0
26,215.37,142,215.372959806968,1.655,1.35,1.35,Null,0.0,94.51988957399031,189.03977914798062,0.0,0
27,212.5,139,212.4971259097319,1.64,1.35,1.35,Null,0.0,93.67870721797358,187.35741443594716,0.0,0
28,209.51,136,209.5117765270533,1.625,1.45,1.35,Null,0.0,92.78729832366042,185.57459664732085,0.0,0
29,206.43,134,206.43189834211813,1.608,1.3,1.45,Null,0.0,91.8483573297584,183.6967146595168,0.0,0
