,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,120.0,125,120.0,-0.1,1.35,0.0,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
1,120.0,118,120.0,0.05,0.7,1.35,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
2,120.0,120,120.0,0.001,1.15,0.7,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
3,120.0,118,120.0,0.051,0.75,1.15,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
4,120.0,116,120.0,0.1,0.95,0.75,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
5,120.0,116,119.99812476039928,0.1,0.95,0.95,Null,0.0,0.7205982857208414,1.4411965714416828,0.0,0
6,119.99,113,119.98981624112,0.149,0.75,0.95,Null,0.0,0.7203352329005523,1.4406704658011047,0.0,0
7,119.97,113,119.96987077128244,0.147,0.75,0.75,Null,0.0,0.7196737100495111,1.4393474200990222,0.0,0
8,119.93,113,119.93216338081544,0.145,0.75,0.75,Null,0.0,0.7183818015936466,1.4367636031872932,0.0,0
9,119.87,113,119.87008177764342,0.143,0.85,0.75,Null,0.0,0.7162033932554351,1.4324067865108703,0.0,0
10,119.78,113,119.77747359623233,0.141,0.85,0.85,Null,0.0,0.7128832754706055,1.425766550941211,0.0,0
11,119.65,113,119.64874424061,0.139,0.85,0.85,Null,0.0,0.7081841001170908,1.4163682002341815,0.0,0
12,119.48,111,119.47892639514144,0.185,0.75,0.85,Null,0.0,0.7018993238682594,1.4037986477365187,0.0,0
13,119.26,111,119.26342654497716,0.182,0.75,0.75,Null,0.0,0.6938601294976381,1.3877202589952762,0.0,0
14,119.0,111,118.99814046203235,0.178,0.75,0.75,Null,0.0,0.683943628170194,1.367887256340388,0.0,0
15,118.68,111,118.6795361119754,0.173,0.7,0.75,Null,0.0,0.6720811878618215,1.344162375723643,0.0,0
16,118.31,113,118.3050063187906,0.12,0.7,0.7,Null,0.0,0.6582687769176512,1.3165375538353024,0.0,0
17,117.87,112,117.87280989228036,0.115,0.7,0.7,Null,0.0,0.642573902474386,1.285147804948772,0.0,0
18,117.38,111,117.38200920070032,0.111,0.7,0.7,Null,0.0,0.6251398236803833,1.2502796473607667,0.0,0
19,116.83,111,116.83255208497508,0.106,0.7,0.7,Null,0.0,0.6061882916583876,1.2123765833167752,0.0,0
20,116.23,110,116.22515885981012,0.102,0.7,0.7,Null,0.0,0.5860193262255781,1.1720386524511561,0.0,0
21,115.56,109,115.56121670385068,0.097,0.6,0.7,Null,0.0,0.5650086616256138,1.1300173232512276,0.0,0
22,114.84,111,114.84268117565745,0.043,0.6,0.6,Null,0.0,0.5436033499066052,1.0872066998132104,0.0,0
23,114.07,109,114.07198469408884,0.039,0.6,0.6,Null,0.0,0.5223159217981064,1.0446318435962128,0.0,0
24,113.25,109,113.25195187415537,0.034,0.6,0.6,Null,0.0,0.5017174450876063,1.0034348901752126,0.0,0
25,112.39,108,112.38600528593028,0.031,0.5,0.6,Null,9.116266431084667e-06,0.4824206202765446,0.9648594730859514,0.0,0
26,111.48,108,111.47800092794192,-0.022,0.5,0.5,Null,0.0005626152833893123,0.4645531898959318,0.9302316103586422,0.0,0
27,110.53,108,110.53208807578058,-0.025,0.5,0.5,Null,0.0025072973100848084,0.4479620045425057,0.900938603705181,0.0,0
