,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,100.0,105,100.0,-0.1,0.25,0.0,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
1,100.0,104,100.0,-0.099,0.15,0.25,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
2,100.0,107,100.0,-0.148,0.45,0.15,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
3,100.0,108,100.0,-0.197,0.5,0.45,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
4,100.0,108,100.0,-0.194,0.5,0.5,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
5,100.0,108,100.00044064391382,-0.191,0.5,0.5,Null,2.4102256419656496,0.0,4.820451283931299,0.0,0
6,100.0,110,100.00013069821752,-0.238,0.7,0.5,Null,2.4102223021843945,0.0,4.820444604368789,0.0,0
7,100.0,107,99.99642663513892,-0.183,0.45,0.7,Null,2.4104088734990317,0.0,4.820817746998063,0.0,0
8,99.99,109,99.98572949746872,-0.229,0.6,0.45,Null,2.4110396854302567,0.0,4.822079370860513,0.0,0
9,99.96,108,99.96387380777252,-0.224,0.5,0.6,Null,2.412438825502191,0.0,4.824877651004382,0.0,0
10,99.93,108,99.92514137505356,-0.218,0.5,0.5,Null,2.41502879524115,0.0,4.8300575904823,0.0,0
11,99.86,107,99.86451360316376,-0.212,0.45,0.5,Null,2.419270493077776,0.0,4.838540986155552,0.0,0
12,99.78,109,99.77669440059752,-0.256,0.6,0.45,Null,2.425664700062665,0.0,4.85132940012533,0.0,0
13,99.66,109,99.65704344989912,-0.249,0.6,0.6,Null,2.4347287358476515,0.0,4.869457471695303,0.0,0
14,99.5,107,99.50159044676728,-0.242,0.45,0.6,Null,2.4469849211747015,0.0,4.893969842349403,0.0,0
15,99.31,107,99.30735608599063,-0.235,0.45,0.45,Null,2.462947080466481,0.0,4.925894160932962,0.0,0
16,99.07,106,99.07127676167076,-0.228,0.35,0.45,Null,2.4831409438810006,0.0,4.966281887762001,0.0,0
17,98.79,108,98.79041598900524,-0.27,0.5,0.35,Null,2.5081156527412585,0.0,5.016231305482517,0.0,0
18,98.46,108,98.46307720273728,-0.311,0.5,0.5,Null,2.538427007219573,0.0,5.076854014439146,0.0,0
19,98.09,108,98.0886001065526,-0.302,0.5,0.5,Null,2.574629314402723,0.0,5.149258628805446,0.0,0
20,97.67,108,97.66781736672854,-0.342,0.5,0.5,Null,2.617256657004922,0.0,5.234513314009844,0.0,0
21,97.2,107,97.20174553674056,-0.332,0.45,0.5,Null,2.66683501219918,0.0,5.33367002439836,0.0,0
22,96.69,106,96.6916049975704,-0.321,0.35,0.45,Null,2.7238898715139244,0.0,5.447779743027849,0.0,0
23,96.14,104,96.1388274711172,-0.311,0.15,0.35,Null,2.788950662608251,0.0,5.577901325216502,0.0,0
