,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,300.0,305,300.0,-0.1,2.1,0.0,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
1,300.0,296,300.0,0.1,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
2,300.0,291,300.0,0.2,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
3,300.0,285,300.0,0.349,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
4,300.0,281,300.0,0.446,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
5,299.96,277,299.960243073792,0.541,2.1,2.1,Null,0.0,169.75223199500692,339.50446399001385,0.0,0
6,299.81,272,299.8130028314834,0.634,2.1,2.1,Null,0.0,169.72226726670456,339.4445345334091,0.0,0
7,299.47,266,299.4720417840297,0.774,2.1,2.1,Null,0.0,169.65023271641687,339.30046543283373,0.0,0
8,298.84,260,298.8403209287067,0.862,2.1,2.1,Null,0.0,169.51258959054246,339.0251791810849,0.0,0
9,297.82,253,297.81642449215974,0.997,2.1,2.1,Null,0.0,169.2834348876241,338.5668697752482,0.0,0
10,296.3,250,296.30003216444055,1.078,2.1,2.1,Null,0.0,168.93570766402829,337.87141532805657,0.0,0
11,294.2,242,294.19664996169126,1.157,2.1,2.1,Null,0.0,168.44226269433332,336.88452538866665,0.0,0
12,291.42,235,291.4217108272792,1.231,2.1,2.1,Null,0.0,167.77683336495713,335.55366672991426,0.0,0
13,287.9,223,287.90408055690904,1.353,2.0,2.1,Null,0.0,166.91489906636195,333.8297981327239,0.0,0
14,283.59,214,283.58895343319193,1.421,1.85,2.0,Null,0.0,165.834466172178,331.668932344356,0.0,0
15,278.44,202,278.4400932553476,1.485,1.75,1.85,Null,0.0,164.51676692012353,329.03353384024706,0.0,0
16,272.44,192,272.4413665779864,1.496,0.7,1.75,Null,0.0,162.94687718458832,325.89375436917663,0.0,0
17,265.6,183,265.5992783512579,1.454,0.7,0.7,Null,0.0,161.11436392015375,322.2287278403075,0.0,0
18,257.94,174,257.9448048856667,1.409,0.7,0.7,Null,0.0,159.01391943446245,318.0278388689249,0.0,0
19,249.53,162,249.53253706794575,1.362,0.7,0.7,Null,0.0,156.6458377029103,313.2916754058206,0.0,0
20,240.45,151,240.4538503692846,1.314,0.7,0.7,Null,0.0,154.0171294521899,308.0342589043798,0.0,0
21,230.82,140,230.82496582396823,1.264,0.7,0.7,Null,0.0,151.14173421874733,302.28346843749466,0.0,0
22,220.78,128,220.77646277847325,1.213,0.7,0.7,Null,0.0,148.04015136779503,296.08030273559007,0.0,0
23,210.44,117,210.44437902774996,1.162,0.7,0.7,Null,0.0,144.7387070872685,289.477414174537,0.0,0
24,199.96,106,199.96297494858763,1.111,0.35,0.7,Null,0.0,141.2686075034386,282.5372150068772,0.0,0
