,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,120.0,125,120.0,-0.1,1.35,0.0,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
1,120.0,118,120.0,0.05,0.7,1.35,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
2,120.0,120,120.0,0.001,1.15,0.7,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
3,120.0,118,120.0,0.051,0.75,1.15,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
4,120.0,116,120.0,0.1,0.95,0.75,Null,0.0,0.7206566170199675,1.441313234039935,0.0,0
5,120.0,116,120.0002809523346,0.1,0.95,0.95,Null,0.0,0.720665357480872,1.441330714961744,0.0,0
6,120.0,113,120.0010248147963,0.149,0.95,0.95,Null,0.0,0.7206914376007814,1.4413828752015627,0.0,0
7,120.0,114,120.00261648546504,0.147,0.8,0.95,Null,0.0,0.7207481430597633,1.4414962861195266,0.0,0
8,120.01,114,120.00545568505564,0.146,0.8,0.8,Null,0.0,0.7208511603602972,1.4417023207205943,0.0,0
9,120.01,115,120.00994755063977,0.143,0.8,0.8,Null,0.0,0.7210174965903189,1.4420349931806378,0.0,0
10,120.02,115,120.0164947647418,0.14,0.9,0.8,Null,0.0,0.7212648668450922,1.4425297336901843,0.0,0
11,120.03,113,120.02559823620042,0.187,0.9,0.9,Null,0.0,0.7216129728164815,1.443225945632963,0.0,0
12,120.04,113,120.03782954101996,0.183,0.9,0.9,Null,0.0,0.7220838198500773,1.4441676397001546,0.0,0
13,120.05,111,120.0538073756222,0.229,0.75,0.9,Null,0.0,0.7227016138484011,1.4454032276968023,0.0,0
14,120.07,111,120.07410609928688,0.224,0.75,0.75,Null,0.0,0.7234915876204626,1.4469831752409252,0.0,0
15,120.1,112,120.09925373484046,0.219,0.75,0.75,Null,0.0,0.7244792711125336,1.4489585422250673,0.0,0
16,120.13,113,120.1297307965953,0.213,0.8,0.75,Null,0.0,0.7256900316189674,1.4513800632379348,0.0,0
17,120.17,113,120.16607711613987,0.208,0.8,0.8,Null,0.0,0.7271499199364517,1.4542998398729035,0.0,0
18,120.21,113,120.2088698265632,0.202,0.8,0.8,Null,0.0,0.7288860738215631,1.4577721476431262,0.0,0
19,120.26,113,120.25870481935046,0.195,0.85,0.8,Null,0.0,0.7309268689756763,1.4618537379513525,0.0,0
20,120.32,112,120.31614546833642,0.238,0.85,0.85,Null,0.0,0.7333016001176409,1.4666032002352818,0.0,0
21,120.38,112,120.3817172172047,0.231,0.85,0.85,Null,0.0,0.736040233438901,1.472080466877802,0.0,0
22,120.46,111,120.4559035464277,0.274,0.75,0.85,Null,0.0,0.7391732170374086,1.4783464340748171,0.0,0
23,120.54,112,120.53910726400798,0.266,0.75,0.75,Null,0.0,0.742731040928682,1.485462081857364,0.0,0
24,120.63,112,120.63165599767385,0.257,0.75,0.75,Null,0.0,0.7467439492267098,1.4934878984534197,0.0,0
25,120.73,113,120.73380755201602,0.248,0.85,0.75,Null,0.0,0.7512417567471006,1.5024835134942012,0.0,0
26,120.85,113,120.84582699112434,0.241,0.85,0.85,Null,0.0,0.7562542837896584,1.5125085675793168,0.0,0
27,120.97,114,120.9679770477206,0.232,0.8,0.85,Null,0.0,0.7618116464820047,1.5236232929640094,0.0,0
28,121.1,112,121.10051030585952,0.273,0.8,0.8,Null,0.0,0.7679444454455259,1.5358888908910517,0.0,0
