,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,220.0,225,220.0,-0.1,2.1,0.0,Null,0.0,78.96870649548038,157.93741299096075,0.0,0
1,220.0,216,220.0,0.1,2.1,2.1,Null,0.0,78.96870649548038,157.93741299096075,0.0,0
2,220.0,211,220.0,0.2,2.1,2.1,Null,0.0,78.96870649548038,157.93741299096075,0.0,0
3,220.0,205,220.0,0.349,2.1,2.1,Null,0.0,78.96870649548038,157.93741299096075,0.0,0
4,220.0,201,220.0,0.446,2.1,2.1,Null,0.0,78.96870649548038,157.93741299096075,0.0,0
5,219.98,198,219.98298169302072,0.541,2.1,2.1,Null,0.0,78.96565317211949,157.93130634423898,0.0,0
6,219.92,193,219.92098248407004,0.634,2.1,2.1,Null,0.0,78.95393865595472,157.90787731190943,0.0,0
7,219.78,187,219.77959017052345,0.775,2.1,2.1,Null,0.0,78.92613324520472,157.85226649040945,0.0,0
8,219.52,183,219.52127918345545,0.862,2.1,2.1,Null,0.0,78.87363517485359,157.74727034970718,0.0,0
9,219.11,176,219.10790257224485,0.997,2.1,2.1,Null,0.0,78.7872084564443,157.5744169128886,0.0,0
10,218.5,172,218.5025663789411,1.079,2.1,2.1,Null,0.0,78.6574229168368,157.3148458336736,0.0,0
11,217.67,167,217.67104566350065,1.157,2.1,2.1,Null,0.0,78.47501489882998,156.95002979765997,0.0,0
12,216.58,162,216.5828517130179,1.232,2.1,2.1,Null,0.0,78.2311841369515,156.462368273903,0.0,0
13,215.21,154,215.2120244806811,1.353,1.7,2.1,Null,0.0,77.91783852067552,155.83567704135103,0.0,0
14,213.54,152,213.53769978219432,1.371,1.7,1.7,Null,0.0,77.52779522678063,155.05559045356125,0.0,0
15,211.54,149,211.5444844675216,1.435,1.7,1.7,Null,0.0,77.05494425602994,154.10988851205988,0.0,0
16,209.22,143,209.2226624854552,1.497,1.7,1.7,Null,0.0,76.49437865506488,152.98875731012976,0.0,0
17,206.57,139,206.5712739857675,1.505,1.6,1.7,Null,0.0,75.84266881711063,151.68533763422127,0.0,0
18,203.6,132,203.5967619023162,1.56,0.9,1.6,Null,0.0,75.09797691672158,150.19595383344316,0.0,0
19,200.31,128,200.31179077175943,1.562,0.7,0.9,Null,0.0,74.26007484250489,148.52014968500978,0.0,0
20,196.73,128,196.73419281092083,1.462,0.7,0.7,Null,0.0,73.33030248707533,146.66060497415066,0.0,0
21,192.89,125,192.88672305645625,1.41,0.7,0.7,Null,0.0,72.3115201232426,144.6230402464852,0.0,0
22,188.8,122,188.8007409472589,1.356,0.7,0.7,Null,0.0,71.20821631423466,142.41643262846932,0.0,0
23,184.51,119,184.51427275740303,1.302,0.7,0.7,Null,0.0,70.02647743908778,140.05295487817557,0.0,0
24,180.07,115,180.0687934622395,1.248,0.7,0.7,Null,0.0,68.77380594979098,137.54761189958197,0.0,0
25,175.51,112,175.50677959778787,1.193,0.7,0.7,Null,0.0,67.45886001448069,134.91772002896138,0.0,0
26,170.87,109,170.8698939892404,1.138,0.6,0.7,Null,0.0,66.09116090776651,132.18232181553302,0.0,0
27,166.2,108,166.19768574643288,1.033,0.5,0.6,Null,0.0,64.6807974458133,129.3615948916266,0.0,0
28,161.53,105,161.52670632555015,0.978,0.25,0.5,Null,0.0,63.23814554295307,126.47629108590614,0.0,0
29,156.89,102,156.88995698877926,0.925,0.0,0.25,row_37,0.0,61.773613528685445,123.54722705737089,0.0,100
30,152.32,104,152.3171628390175,0.773,0.15,0.0,Null,0.0,60.29743165174018,120.59486330348037,0.0,0
31,147.83,101,147.83494223148344,0.723,0.0,0.15,row_37,0.0,58.81947394324079,117.63894788648157,0.0,100
32,143.47,103,143.46772162293672,0.574,0.1,0.0,Null,0.0,57.34912014672483,114.69824029344966,0.0,0
33,139.24,103,139.23819608443077,0.478,0.1,0.1,Null,0.0,55.89513642532329,111.79027285064657,0.0,0
34,135.17,103,135.16549185956248,0.384,0.1,0.1,Null,0.0,54.46553800720998,108.93107601441996,0.0,0
35,131.27,103,131.26572262987685,0.3,0.1,0.1,Null,0.0,53.06748730880321,106.13497461760642,0.0,0
36,127.55,106,127.5512044168611,0.068,0.35,0.1,Null,0.0,51.707208681132656,103.41441736226531,0.0,0
37,124.03,104,124.0306726743523,0.06,0.15,0.35,Null,0.0,50.38993845752526,100.77987691505052,0.0,0
38,120.71,105,120.70960574481184,0.002,0.25,0.15,Null,0.0,49.119908689960724,98.23981737992145,0.0,0
