,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,140.0,145,140.0,-0.1,2.1,0.0,Null,0.0,8.324939472904685,16.64987894580937,0.0,0
1,140.0,136,140.0,0.1,0.8,2.1,Null,0.0,8.324939472904685,16.64987894580937,0.0,0
2,140.0,136,140.0,0.1,1.85,0.8,Null,0.0,8.324939472904685,16.64987894580937,0.0,0
3,140.0,133,140.0,0.15,0.85,1.85,Null,0.0,8.324939472904685,16.64987894580937,0.0,0
4,140.0,131,140.0,0.198,1.6,0.85,Null,0.0,8.324939472904685,16.64987894580937,0.0,0
5,140.0,130,139.99681963240758,0.247,0.9,1.6,Null,0.0,8.324650478443623,16.649300956887245,0.0,0
6,139.98,128,139.9786370085915,0.294,1.4,0.9,Null,0.0,8.323028251632152,16.646056503264305,0.0,0
7,139.93,126,139.9337566352966,0.34,0.9,1.4,Null,0.0,8.318756254094032,16.637512508188063,0.0,0
8,139.85,126,139.84639177572177,0.335,1.3,0.9,Null,0.0,8.310155898139989,16.620311796279978,0.0,0
9,139.7,124,139.7025768170464,0.379,0.9,1.3,Null,0.0,8.295479976745284,16.590959953490568,0.0,0
10,139.49,124,139.4871798917541,0.372,1.25,0.9,Null,0.0,8.272907727316097,16.545815454632194,0.0,0
11,139.19,121,139.1878933223435,0.414,0.85,1.25,Null,0.0,8.240732687545567,16.481465375091133,0.0,0
12,138.79,121,138.7926419926855,0.405,1.1,0.85,Null,0.0,8.197366160177186,16.394732320354372,0.0,0
13,138.29,120,138.29258905340353,0.396,0.9,1.1,Null,0.0,8.141462861063117,16.282925722126233,0.0,0
14,137.68,118,137.67972432504197,0.435,0.9,0.9,Null,0.0,8.071917921110472,16.143835842220945,0.0,0
15,136.95,118,136.9496459354539,0.423,0.9,0.9,Null,0.0,7.987960491809117,15.975920983618234,0.0,0
16,136.1,115,136.09957338780723,0.461,0.7,0.9,Null,0.0,7.889154896113713,15.778309792227425,0.0,0
17,135.13,117,135.1295655595767,0.397,0.7,0.7,Null,0.0,7.77543468815672,15.55086937631344,0.0,0
18,134.04,116,134.04211045732575,0.384,0.7,0.7,Null,0.0,7.647110129098849,15.294220258197697,0.0,0
19,132.84,114,132.8417403785373,0.369,0.7,0.7,Null,0.0,7.504857380376716,15.009714760753432,0.0,0
20,131.54,114,131.53582953393004,0.355,0.7,0.7,Null,0.0,7.349717733859194,14.699435467718388,0.0,0
21,130.13,112,130.13385822467546,0.34,0.7,0.7,Null,0.0,7.183068180013388,14.366136360026776,0.0,0
22,128.65,110,128.64677550580288,0.326,0.7,0.7,Null,0.0,7.006574313590473,14.013148627180946,0.0,0
23,127.09,109,127.08645411014624,0.311,0.6,0.7,Null,0.0,6.822133351248151,13.644266702496301,0.0,0
24,125.47,109,125.46523149321206,0.246,0.6,0.6,Null,0.0,6.631812852465069,13.263625704930138,0.0,0
25,123.8,108,123.79553056144958,0.232,0.5,0.6,Null,0.0,6.437789180126359,12.875578360252717,0.0,0
26,122.09,106,122.08955324296676,0.217,0.35,0.5,Null,0.0,6.242288582344613,12.484577164689226,0.0,0
27,120.36,105,120.35957165931885,0.203,0.25,0.35,Null,0.0,6.047536593230673,12.095073186461345,0.0,0
28,118.62,105,118.61754865808943,0.139,0.25,0.25,Null,0.0,5.855707877482789,11.711415754965579,0.0,0
