,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,240.0,245,240.0,-0.1,2.1,0.0,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
1,240.0,236,240.0,0.1,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
2,240.0,231,240.0,0.2,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
3,240.0,225,240.0,0.349,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
4,240.0,221,240.0,0.446,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
5,239.98,218,239.9811644038531,0.541,2.1,2.1,Null,0.0,100.93228010325561,201.86456020651121,0.0,0
6,239.91,213,239.9124994210606,0.634,2.1,2.1,Null,0.0,100.91881765742346,201.83763531484692,0.0,0
7,239.76,207,239.75580032000107,0.775,2.1,2.1,Null,0.0,100.88684421972475,201.7736884394495,0.0,0
8,239.47,203,239.4693302855761,0.862,2.1,2.1,Null,0.0,100.82643730644607,201.65287461289213,0.0,0
9,239.01,196,239.010575661719,0.997,2.1,2.1,Null,0.0,100.72691883848003,201.45383767696006,0.0,0
10,238.34,191,238.33832617723303,1.079,2.1,2.1,Null,0.0,100.5773539727312,201.1547079454624,0.0,0
11,237.41,186,237.414254591027,1.157,2.1,2.1,Null,0.0,100.3669586105932,200.7339172211864,0.0,0
12,236.2,181,236.20411539651212,1.232,2.1,2.1,Null,0.0,100.08543363554904,200.17086727109807,0.0,0
13,234.68,174,234.67864308579905,1.353,2.0,2.1,Null,0.0,99.72323967257383,199.44647934514765,0.0,0
14,232.81,171,232.81420342264877,1.421,1.85,2.0,Null,0.0,99.27182248708223,198.54364497416447,0.0,0
15,230.59,166,230.59323318799835,1.485,1.75,1.85,Null,0.0,98.7237963177821,197.4475926355642,0.0,0
16,228.0,162,228.0044925338588,1.496,1.7,1.75,Null,0.0,98.07309037890042,196.14618075780083,0.0,0
17,225.04,154,225.04397174021815,1.554,1.6,1.7,Null,0.0,97.31511215620885,194.6302243124177,0.0,0
18,221.72,147,221.7156937346555,1.609,1.5,1.6,Null,0.0,96.44691279545316,192.89382559090632,0.0,0
19,218.03,140,218.0315144731392,1.659,0.7,1.5,Null,0.0,95.46729588610407,190.93459177220814,0.0,0
20,214.01,139,214.01022592250044,1.558,0.7,0.7,Null,0.0,94.37684968285706,188.7536993657141,0.0,0
21,209.68,136,209.67698739669208,1.505,0.7,0.7,Null,0.0,93.17794013710214,186.35588027420428,0.0,0
22,205.06,132,205.0625315451625,1.449,0.7,0.7,Null,0.0,91.87466212353796,183.74932424707592,0.0,0
23,200.21,128,200.2073991088648,1.393,0.7,0.7,Null,0.0,90.47296901646524,180.94593803293048,0.0,0
24,195.16,124,195.15771385714385,1.336,0.7,0.7,Null,0.0,88.98056432033044,177.9611286406609,0.0,0
25,189.96,120,189.9619394488159,1.279,0.7,0.7,Null,0.0,87.40666003681721,174.81332007363443,0.0,0
26,184.67,116,184.66844313634465,1.221,0.7,0.7,Null,0.0,85.76166899670898,171.52333799341795,0.0,0
27,179.32,112,179.32372098267703,1.164,0.7,0.7,Null,0.0,84.05687418802529,168.11374837605058,0.0,0
28,173.97,108,173.97116104604785,1.106,0.5,0.7,Null,0.0,82.30410224395118,164.60820448790236,0.0,0
29,168.65,108,168.65023860386734,1.0,0.5,0.5,Null,0.0,80.51541774367011,161.03083548734023,0.0,0
