,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,300.0,305,300.0,-0.1,2.1,0.0,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
1,300.0,296,300.0,0.1,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
2,300.0,291,300.0,0.2,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
3,300.0,285,300.0,0.349,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
4,300.0,281,300.0,0.446,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
5,299.97,277,299.9726096463268,0.541,2.1,2.1,Null,0.0,169.75462886013918,339.50925772027836,0.0,0
6,299.87,273,299.87062237813313,0.634,2.1,2.1,Null,0.0,169.73389387495598,339.46778774991196,0.0,0
7,299.63,267,299.63327335974407,0.775,2.1,2.1,Null,0.0,169.6838417972602,339.3676835945204,0.0,0
8,299.19,261,299.191456678162,0.862,2.1,2.1,Null,0.0,169.58782894989216,339.1756578997843,0.0,0
9,298.47,254,298.47213304841904,0.997,2.1,2.1,Null,0.0,169.42738201374175,338.8547640274835,0.0,0
10,297.4,249,297.40210256568434,1.079,2.1,2.1,Null,0.0,169.18302010468327,338.36604020936653,0.0,0
11,295.91,246,295.91126105371484,1.157,2.1,2.1,Null,0.0,168.83498663140003,337.66997326280006,0.0,0
12,293.94,240,293.935409947536,1.231,2.1,2.1,Null,0.0,168.36390219484545,336.7278043896909,0.0,0
13,291.42,231,291.4186513483193,1.353,2.0,2.1,Null,0.0,167.75134699919332,335.50269399838663,0.0,0
14,288.32,222,288.31537275167653,1.421,1.85,2.0,Null,0.0,166.98037818213123,333.96075636426247,0.0,0
15,284.59,216,284.5918096583249,1.435,1.85,1.85,Null,0.0,166.03598495297942,332.07196990595884,0.0,0
16,280.23,207,280.22716782039197,1.496,1.7,1.85,Null,0.0,164.90548262061333,329.81096524122665,0.0,0
17,275.22,196,275.2155097549235,1.554,1.6,1.7,Null,0.0,163.57892372499583,327.15784744999166,0.0,0
18,269.57,185,269.56730862238925,1.608,0.7,1.6,Null,0.0,162.04950335249524,324.0990067049905,0.0,0
19,263.31,178,263.3081214351337,1.56,0.7,0.7,Null,0.0,160.31379639249275,320.6275927849855,0.0,0
20,256.48,171,256.4786974193471,1.509,0.7,0.7,Null,0.0,158.3719614243248,316.7439228486496,0.0,0
21,249.13,163,249.13354403848845,1.456,0.7,0.7,Null,0.0,156.2278373073912,312.4556746147824,0.0,0
22,241.35,154,241.34760425600993,1.402,0.7,0.7,Null,0.0,153.88935232270657,307.77870464541314,0.0,0
23,233.21,146,233.209028721002,1.347,0.7,0.7,Null,0.0,151.36847348518387,302.73694697036774,0.0,0
24,224.81,137,224.8128781649544,1.291,0.7,0.7,Null,0.0,148.68085407395898,297.36170814791797,0.0,0
