,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,100.0,105,100.0,-0.1,0.25,0.0,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
1,100.0,104,100.0,-0.099,0.15,0.25,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
2,100.0,107,100.0,-0.148,0.45,0.15,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
3,100.0,108,100.0,-0.197,0.5,0.45,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
4,100.0,108,100.0,-0.194,0.5,0.5,Null,2.410255627044251,0.0,4.820511254088502,0.0,0
5,100.0,108,100.00134620256937,-0.191,0.5,0.5,Null,2.4101640241397306,0.0,4.820328048279461,0.0,0
6,100.01,110,100.00597030556196,-0.238,0.7,0.5,Null,2.4098289704634017,0.0,4.819657940926803,0.0,0
7,100.02,107,100.01612772168818,-0.183,0.45,0.7,Null,2.4090598143703685,0.0,4.818119628740737,0.0,0
8,100.03,109,100.03425577524992,-0.229,0.6,0.45,Null,2.407641133127076,0.0,4.815282266254152,0.0,0
9,100.06,109,100.06286028856336,-0.224,0.6,0.6,Null,2.405343626812872,0.0,4.810687253625744,0.0,0
10,100.1,109,100.10416388016424,-0.218,0.6,0.6,Null,2.401942827347015,0.0,4.80388565469403,0.0,0
11,100.16,108,100.16043708480944,-0.212,0.5,0.6,Null,2.3972180364137268,0.0,4.7944360728274535,0.0,0
12,100.23,110,100.23372001638796,-0.255,0.7,0.5,Null,2.390961249832553,0.0,4.781922499665106,0.0,0
13,100.33,107,100.32581370645276,-0.198,0.45,0.7,Null,2.3829831907890635,0.0,4.765966381578127,0.0,0
14,100.44,109,100.43827818242184,-0.241,0.6,0.45,Null,2.3731175423935023,0.0,4.7462350847870045,0.0,0
15,100.57,110,100.57256761794862,-0.234,0.6,0.6,Null,2.361220745399595,0.0,4.72244149079919,0.0,0
16,100.73,109,100.7297386775321,-0.226,0.6,0.6,Null,2.347178887861206,0.0,4.694357775722412,0.0,0
17,100.91,110,100.91083245910956,-0.218,0.7,0.6,row_28,2.3309042311992925,0.0,4.661808462398585,0.0,100
18,101.12,110,101.11663511099415,-0.21,0.7,0.7,Null,2.3123378180697713,0.0,4.624675636139543,0.0,0
19,101.35,109,101.34770008955832,-0.202,0.6,0.7,Null,2.2914507273475104,0.0,4.582901454695021,0.0,0
20,101.6,112,101.60436992849893,-0.243,0.6,0.6,Null,2.268244323749546,0.0,4.536488647499092,0.0,0
21,101.89,111,101.8866638756149,-0.234,0.6,0.6,Null,2.242751786983403,0.0,4.485503573966806,0.0,0
22,102.19,111,102.19433227980127,-0.225,0.7,0.6,row_28,2.215037704229568,0.0,4.430075408459136,0.0,100
23,102.53,111,102.5270377578605,-0.216,0.7,0.7,Null,2.185194615168448,0.0,4.370389230336896,0.0,0
